iter	Passed	Remaining
977	761	17
978	762	16
979	762	15
980	763	14
981	764	14
982	764	13
983	765	12
984	765	11
985	766	10
986	767	10
987	768	9
988	768	8
989	769	7
990	769	6
991	770	6
992	771	5
993	771	4
994	772	3
995	773	3
996	773	2
997	774	1
998	774	0
999	775	0
